
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80001170:	01c01463          	bne	zero,t3,80001178 <test_9+0x18>
80001174:	23c01863          	bne	zero,t3,800013a4 <fail>
80001178:	fe2fdee3          	bge	t6,sp,80001174 <test_9+0x14>

8000117c <test_10>:
8000117c:	00a00e13          	li	t3,10
80001180:	ffe00f93          	li	t6,-2
80001184:	fff00113          	li	sp,-1
80001188:	002fd463          	bge	t6,sp,80001190 <test_10+0x14>
8000118c:	01c01463          	bne	zero,t3,80001194 <test_10+0x18>
80001190:	21c01a63          	bne	zero,t3,800013a4 <fail>
80001194:	fe2fdee3          	bge	t6,sp,80001190 <test_10+0x14>

80001198 <test_11>:
80001198:	00b00e13          	li	t3,11
8000119c:	ffe00f93          	li	t6,-2
800011a0:	00100113          	li	sp,1
800011a4:	002fd463          	bge	t6,sp,800011ac <test_11+0x14>
800011a8:	01c01463          	bne	zero,t3,800011b0 <test_11+0x18>
800011ac:	1fc01c63          	bne	zero,t3,800013a4 <fail>
800011b0:	fe2fdee3          	bge	t6,sp,800011ac <test_11+0x14>

800011b4 <test_12>:
800011b4:	00c00e13          	li	t3,12
800011b8:	00000213          	li	tp,0
800011bc:	fff00f93          	li	t6,-1
800011c0:	00000113          	li	sp,0
800011c4:	1e2fd063          	bge	t6,sp,800013a4 <fail>
800011c8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800011cc:	00200293          	li	t0,2
800011d0:	fe5216e3          	bne	tp,t0,800011bc <test_12+0x8>

800011d4 <test_13>:
800011d4:	00d00e13          	li	t3,13
800011d8:	00000213          	li	tp,0
800011dc:	fff00f93          	li	t6,-1
800011e0:	00000113          	li	sp,0
800011e4:	00000013          	nop
800011e8:	1a2fde63          	bge	t6,sp,800013a4 <fail>
800011ec:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800011f0:	00200293          	li	t0,2
800011f4:	fe5214e3          	bne	tp,t0,800011dc <test_13+0x8>

800011f8 <test_14>:
800011f8:	00e00e13          	li	t3,14
800011fc:	00000213          	li	tp,0
80001200:	fff00f93          	li	t6,-1
80001204:	00000113          	li	sp,0
80001208:	00000013          	nop
8000120c:	00000013          	nop
80001210:	182fda63          	bge	t6,sp,800013a4 <fail>
80001214:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001218:	00200293          	li	t0,2
8000121c:	fe5212e3          	bne	tp,t0,80001200 <test_14+0x8>

80001220 <test_15>:
80001220:	00f00e13          	li	t3,15
80001224:	00000213          	li	tp,0
80001228:	fff00f93          	li	t6,-1
8000122c:	00000013          	nop
80001230:	00000113          	li	sp,0
80001234:	162fd863          	bge	t6,sp,800013a4 <fail>
80001238:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000123c:	00200293          	li	t0,2
80001240:	fe5214e3          	bne	tp,t0,80001228 <test_15+0x8>

80001244 <test_16>:
80001244:	01000e13          	li	t3,16
80001248:	00000213          	li	tp,0
8000124c:	fff00f93          	li	t6,-1
80001250:	00000013          	nop
80001254:	00000113          	li	sp,0
80001258:	00000013          	nop
8000125c:	142fd463          	bge	t6,sp,800013a4 <fail>
80001260:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001264:	00200293          	li	t0,2
80001268:	fe5212e3          	bne	tp,t0,8000124c <test_16+0x8>

8000126c <test_17>:
8000126c:	01100e13          	li	t3,17
80001270:	00000213          	li	tp,0
80001274:	fff00f93          	li	t6,-1
80001278:	00000013          	nop
8000127c:	00000013          	nop
80001280:	00000113          	li	sp,0
80001284:	122fd063          	bge	t6,sp,800013a4 <fail>
80001288:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000128c:	00200293          	li	t0,2
80001290:	fe5212e3          	bne	tp,t0,80001274 <test_17+0x8>

80001294 <test_18>:
80001294:	01200e13          	li	t3,18
80001298:	00000213          	li	tp,0
8000129c:	fff00f93          	li	t6,-1
800012a0:	00000113          	li	sp,0
800012a4:	102fd063          	bge	t6,sp,800013a4 <fail>
800012a8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800012ac:	00200293          	li	t0,2
800012b0:	fe5216e3          	bne	tp,t0,8000129c <test_18+0x8>

800012b4 <test_19>:
800012b4:	01300e13          	li	t3,19
800012b8:	00000213          	li	tp,0
800012bc:	fff00f93          	li	t6,-1
800012c0:	00000113          	li	sp,0
800012c4:	00000013          	nop
800012c8:	0c2fde63          	bge	t6,sp,800013a4 <fail>
800012cc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800012d0:	00200293          	li	t0,2
800012d4:	fe5214e3          	bne	tp,t0,800012bc <test_19+0x8>

800012d8 <test_20>:
800012d8:	01400e13          	li	t3,20
800012dc:	00000213          	li	tp,0
800012e0:	fff00f93          	li	t6,-1
800012e4:	00000113          	li	sp,0
800012e8:	00000013          	nop
800012ec:	00000013          	nop
800012f0:	0a2fda63          	bge	t6,sp,800013a4 <fail>
800012f4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800012f8:	00200293          	li	t0,2
800012fc:	fe5212e3          	bne	tp,t0,800012e0 <test_20+0x8>

80001300 <test_21>:
80001300:	01500e13          	li	t3,21
80001304:	00000213          	li	tp,0
80001308:	fff00f93          	li	t6,-1
8000130c:	00000013          	nop
80001310:	00000113          	li	sp,0
80001314:	082fd863          	bge	t6,sp,800013a4 <fail>
80001318:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000131c:	00200293          	li	t0,2
80001320:	fe5214e3          	bne	tp,t0,80001308 <test_21+0x8>

80001324 <test_22>:
80001324:	01600e13          	li	t3,22
80001328:	00000213          	li	tp,0
8000132c:	fff00f93          	li	t6,-1
80001330:	00000013          	nop
80001334:	00000113          	li	sp,0
80001338:	00000013          	nop
8000133c:	062fd463          	bge	t6,sp,800013a4 <fail>
80001340:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001344:	00200293          	li	t0,2
80001348:	fe5212e3          	bne	tp,t0,8000132c <test_22+0x8>

8000134c <test_23>:
8000134c:	01700e13          	li	t3,23
80001350:	00000213          	li	tp,0
80001354:	fff00f93          	li	t6,-1
80001358:	00000013          	nop
8000135c:	00000013          	nop
80001360:	00000113          	li	sp,0
80001364:	042fd063          	bge	t6,sp,800013a4 <fail>
80001368:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000136c:	00200293          	li	t0,2
80001370:	fe5212e3          	bne	tp,t0,80001354 <test_23+0x8>

80001374 <test_24>:
80001374:	00100f93          	li	t6,1
80001378:	000fda63          	bgez	t6,8000138c <test_24+0x18>
8000137c:	001f8f93          	add	t6,t6,1
80001380:	001f8f93          	add	t6,t6,1
80001384:	001f8f93          	add	t6,t6,1
80001388:	001f8f93          	add	t6,t6,1
8000138c:	001f8f93          	add	t6,t6,1
80001390:	001f8f93          	add	t6,t6,1
80001394:	00300e93          	li	t4,3
80001398:	01800e13          	li	t3,24
8000139c:	01df9463          	bne	t6,t4,800013a4 <fail>
800013a0:	0100006f          	j	800013b0 <pass>

800013a4 <fail>:
800013a4:	fff00513          	li	a0,-1
800013a8:	00100073          	ebreak
800013ac:	ff9ff06f          	j	800013a4 <fail>

800013b0 <pass>:
800013b0:	00000513          	li	a0,0
800013b4:	00008067          	ret

800013b8 <sub>:
800013b8:	00000f93          	li	t6,0
800013bc:	00000113          	li	sp,0
800013c0:	402f81b3          	sub	gp,t6,sp
800013c4:	00000e93          	li	t4,0
800013c8:	00200e13          	li	t3,2
800013cc:	4bd19663          	bne	gp,t4,80001878 <fail>

800013d0 <test_3>:
800013d0:	00100f93          	li	t6,1
800013d4:	00100113          	li	sp,1
800013d8:	402f81b3          	sub	gp,t6,sp
800013dc:	00000e93          	li	t4,0
800013e0:	00300e13          	li	t3,3
800013e4:	49d19a63          	bne	gp,t4,80001878 <fail>

800013e8 <test_4>:
800013e8:	00300f93          	li	t6,3
800013ec:	00700113          	li	sp,7
800013f0:	402f81b3          	sub	gp,t6,sp
800013f4:	ffc00e93          	li	t4,-4
800013f8:	00400e13          	li	t3,4
800013fc:	47d19e63          	bne	gp,t4,80001878 <fail>

80001400 <test_5>:
80001400:	00000f93          	li	t6,0
80001404:	ffff8137          	lui	sp,0xffff8
80001408:	402f81b3          	sub	gp,t6,sp
8000140c:	00008eb7          	lui	t4,0x8
80001410:	00500e13          	li	t3,5
80001414:	47d19263          	bne	gp,t4,80001878 <fail>

80001418 <test_6>:
80001418:	80000fb7          	lui	t6,0x80000
8000141c:	00000113          	li	sp,0
80001420:	402f81b3          	sub	gp,t6,sp
80001424:	80000eb7          	lui	t4,0x80000
80001428:	00600e13          	li	t3,6
8000142c:	45d19663          	bne	gp,t4,80001878 <fail>

80001430 <test_7>:
80001430:	80000fb7          	lui	t6,0x80000
80001434:	ffff8137          	lui	sp,0xffff8
80001438:	402f81b3          	sub	gp,t6,sp
8000143c:	80008eb7          	lui	t4,0x80008
80001440:	00700e13          	li	t3,7
80001444:	43d19a63          	bne	gp,t4,80001878 <fail>

80001448 <test_8>:
80001448:	00000f93          	li	t6,0
8000144c:	00008137          	lui	sp,0x8
80001450:	fff10113          	add	sp,sp,-1 # 7fff <_entry_offset+0x7fff>
80001454:	402f81b3          	sub	gp,t6,sp
80001458:	ffff8eb7          	lui	t4,0xffff8
8000145c:	001e8e93          	add	t4,t4,1 # ffff8001 <_end+0x7ffe5001>
80001460:	00800e13          	li	t3,8
80001464:	41d19a63          	bne	gp,t4,80001878 <fail>

80001468 <test_9>:
80001468:	80000fb7          	lui	t6,0x80000
8000146c:	ffff8f93          	add	t6,t6,-1 # 7fffffff <_entry_offset+0x7fffffff>
80001470:	00000113          	li	sp,0
80001474:	402f81b3          	sub	gp,t6,sp
80001478:	80000eb7          	lui	t4,0x80000
8000147c:	fffe8e93          	add	t4,t4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80001480:	00900e13          	li	t3,9
80001484:	3fd19a63          	bne	gp,t4,80001878 <fail>

80001488 <test_10>:
80001488:	80000fb7          	lui	t6,0x80000
8000148c:	ffff8f93          	add	t6,t6,-1 # 7fffffff <_entry_offset+0x7fffffff>
80001490:	00008137          	lui	sp,0x8
80001494:	fff10113          	add	sp,sp,-1 # 7fff <_entry_offset+0x7fff>
80001498:	402f81b3          	sub	gp,t6,sp
8000149c:	7fff8eb7          	lui	t4,0x7fff8
800014a0:	00a00e13          	li	t3,10
800014a4:	3dd19a63          	bne	gp,t4,80001878 <fail>

800014a8 <test_11>:
800014a8:	80000fb7          	lui	t6,0x80000
800014ac:	00008137          	lui	sp,0x8
800014b0:	fff10113          	add	sp,sp,-1 # 7fff <_entry_offset+0x7fff>
800014b4:	402f81b3          	sub	gp,t6,sp
800014b8:	7fff8eb7          	lui	t4,0x7fff8
800014bc:	001e8e93          	add	t4,t4,1 # 7fff8001 <_entry_offset+0x7fff8001>
800014c0:	00b00e13          	li	t3,11
800014c4:	3bd19a63          	bne	gp,t4,80001878 <fail>

800014c8 <test_12>:
800014c8:	80000fb7          	lui	t6,0x80000
800014cc:	ffff8f93          	add	t6,t6,-1 # 7fffffff <_entry_offset+0x7fffffff>
800014d0:	ffff8137          	lui	sp,0xffff8
800014d4:	402f81b3          	sub	gp,t6,sp
800014d8:	80008eb7          	lui	t4,0x80008
800014dc:	fffe8e93          	add	t4,t4,-1 # 80007fff <test_14+0x13>
800014e0:	00c00e13          	li	t3,12
800014e4:	39d19a63          	bne	gp,t4,80001878 <fail>

800014e8 <test_13>:
800014e8:	00000f93          	li	t6,0
800014ec:	fff00113          	li	sp,-1
800014f0:	402f81b3          	sub	gp,t6,sp
800014f4:	00100e93          	li	t4,1
800014f8:	00d00e13          	li	t3,13
800014fc:	37d19e63          	bne	gp,t4,80001878 <fail>

80001500 <test_14>:
80001500:	fff00f93          	li	t6,-1
80001504:	00100113          	li	sp,1
80001508:	402f81b3          	sub	gp,t6,sp
8000150c:	ffe00e93          	li	t4,-2
80001510:	00e00e13          	li	t3,14
80001514:	37d19263          	bne	gp,t4,80001878 <fail>

80001518 <test_15>:
80001518:	fff00f93          	li	t6,-1
8000151c:	fff00113          	li	sp,-1
80001520:	402f81b3          	sub	gp,t6,sp
80001524:	00000e93          	li	t4,0
80001528:	00f00e13          	li	t3,15
8000152c:	35d19663          	bne	gp,t4,80001878 <fail>

80001530 <test_16>:
80001530:	00d00f93          	li	t6,13
80001534:	00b00113          	li	sp,11
80001538:	402f8fb3          	sub	t6,t6,sp
8000153c:	00200e93          	li	t4,2
80001540:	01000e13          	li	t3,16
80001544:	33df9a63          	bne	t6,t4,80001878 <fail>

80001548 <test_17>:
80001548:	00e00f93          	li	t6,14
8000154c:	00b00113          	li	sp,11
80001550:	402f8133          	sub	sp,t6,sp
80001554:	00300e93          	li	t4,3
80001558:	01100e13          	li	t3,17
8000155c:	31d11e63          	bne	sp,t4,80001878 <fail>

80001560 <test_18>:
80001560:	00d00f93          	li	t6,13
80001564:	41ff8fb3          	sub	t6,t6,t6
80001568:	00000e93          	li	t4,0
8000156c:	01200e13          	li	t3,18
80001570:	31df9463          	bne	t6,t4,80001878 <fail>

80001574 <test_19>:
80001574:	00000213          	li	tp,0
80001578:	00d00f93          	li	t6,13
8000157c:	00b00113          	li	sp,11
80001580:	402f81b3          	sub	gp,t6,sp
80001584:	00018313          	mv	t1,gp
80001588:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000158c:	00200293          	li	t0,2
80001590:	fe5214e3          	bne	tp,t0,80001578 <test_19+0x4>
80001594:	00200e93          	li	t4,2
80001598:	01300e13          	li	t3,19
8000159c:	2dd31e63          	bne	t1,t4,80001878 <fail>

800015a0 <test_20>:
800015a0:	00000213          	li	tp,0
800015a4:	00e00f93          	li	t6,14
800015a8:	00b00113          	li	sp,11
800015ac:	402f81b3          	sub	gp,t6,sp
800015b0:	00000013          	nop
800015b4:	00018313          	mv	t1,gp
800015b8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800015bc:	00200293          	li	t0,2
800015c0:	fe5212e3          	bne	tp,t0,800015a4 <test_20+0x4>
800015c4:	00300e93          	li	t4,3
800015c8:	01400e13          	li	t3,20
800015cc:	2bd31663          	bne	t1,t4,80001878 <fail>

800015d0 <test_21>:
800015d0:	00000213          	li	tp,0
800015d4:	00f00f93          	li	t6,15
800015d8:	00b00113          	li	sp,11
800015dc:	402f81b3          	sub	gp,t6,sp
800015e0:	00000013          	nop
800015e4:	00000013          	nop
800015e8:	00018313          	mv	t1,gp
800015ec:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800015f0:	00200293          	li	t0,2
800015f4:	fe5210e3          	bne	tp,t0,800015d4 <test_21+0x4>
800015f8:	00400e93          	li	t4,4
800015fc:	01500e13          	li	t3,21
80001600:	27d31c63          	bne	t1,t4,80001878 <fail>

80001604 <test_22>:
80001604:	00000213          	li	tp,0
80001608:	00d00f93          	li	t6,13
8000160c:	00b00113          	li	sp,11
80001610:	402f81b3          	sub	gp,t6,sp
80001614:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001618:	00200293          	li	t0,2
8000161c:	fe5216e3          	bne	tp,t0,80001608 <test_22+0x4>
80001620:	00200e93          	li	t4,2
80001624:	01600e13          	li	t3,22
80001628:	25d19863          	bne	gp,t4,80001878 <fail>

8000162c <test_23>:
8000162c:	00000213          	li	tp,0
80001630:	00e00f93          	li	t6,14
80001634:	00b00113          	li	sp,11
80001638:	00000013          	nop
8000163c:	402f81b3          	sub	gp,t6,sp
80001640:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001644:	00200293          	li	t0,2
80001648:	fe5214e3          	bne	tp,t0,80001630 <test_23+0x4>
8000164c:	00300e93          	li	t4,3
80001650:	01700e13          	li	t3,23
80001654:	23d19263          	bne	gp,t4,80001878 <fail>

80001658 <test_24>:
80001658:	00000213          	li	tp,0
8000165c:	00f00f93          	li	t6,15
80001660:	00b00113          	li	sp,11
80001664:	00000013          	nop
80001668:	00000013          	nop
8000166c:	402f81b3          	sub	gp,t6,sp
80001670:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001674:	00200293          	li	t0,2
80001678:	fe5212e3          	bne	tp,t0,8000165c <test_24+0x4>
8000167c:	00400e93          	li	t4,4
80001680:	01800e13          	li	t3,24
80001684:	1fd19a63          	bne	gp,t4,80001878 <fail>

80001688 <test_25>:
80001688:	00000213          	li	tp,0
8000168c:	00d00f93          	li	t6,13
80001690:	00000013          	nop
80001694:	00b00113          	li	sp,11
80001698:	402f81b3          	sub	gp,t6,sp
8000169c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800016a0:	00200293          	li	t0,2
800016a4:	fe5214e3          	bne	tp,t0,8000168c <test_25+0x4>
800016a8:	00200e93          	li	t4,2
800016ac:	01900e13          	li	t3,25
800016b0:	1dd19463          	bne	gp,t4,80001878 <fail>

800016b4 <test_26>:
800016b4:	00000213          	li	tp,0
800016b8:	00e00f93          	li	t6,14
800016bc:	00000013          	nop
800016c0:	00b00113          	li	sp,11
800016c4:	00000013          	nop
800016c8:	402f81b3          	sub	gp,t6,sp
800016cc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800016d0:	00200293          	li	t0,2
800016d4:	fe5212e3          	bne	tp,t0,800016b8 <test_26+0x4>
800016d8:	00300e93          	li	t4,3
800016dc:	01a00e13          	li	t3,26
800016e0:	19d19c63          	bne	gp,t4,80001878 <fail>

800016e4 <test_27>:
800016e4:	00000213          	li	tp,0
800016e8:	00f00f93          	li	t6,15
800016ec:	00000013          	nop
800016f0:	00000013          	nop
800016f4:	00b00113          	li	sp,11
800016f8:	402f81b3          	sub	gp,t6,sp
800016fc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001700:	00200293          	li	t0,2
80001704:	fe5212e3          	bne	tp,t0,800016e8 <test_27+0x4>
80001708:	00400e93          	li	t4,4
8000170c:	01b00e13          	li	t3,27
80001710:	17d19463          	bne	gp,t4,80001878 <fail>

80001714 <test_28>:
80001714:	00000213          	li	tp,0
80001718:	00b00113          	li	sp,11
8000171c:	00d00f93          	li	t6,13
80001720:	402f81b3          	sub	gp,t6,sp
80001724:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001728:	00200293          	li	t0,2
8000172c:	fe5216e3          	bne	tp,t0,80001718 <test_28+0x4>
80001730:	00200e93          	li	t4,2
80001734:	01c00e13          	li	t3,28
80001738:	15d19063          	bne	gp,t4,80001878 <fail>

8000173c <test_29>:
8000173c:	00000213          	li	tp,0
80001740:	00b00113          	li	sp,11
80001744:	00e00f93          	li	t6,14
80001748:	00000013          	nop
8000174c:	402f81b3          	sub	gp,t6,sp
80001750:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001754:	00200293          	li	t0,2
80001758:	fe5214e3          	bne	tp,t0,80001740 <test_29+0x4>
8000175c:	00300e93          	li	t4,3
80001760:	01d00e13          	li	t3,29
80001764:	11d19a63          	bne	gp,t4,80001878 <fail>

80001768 <test_30>:
80001768:	00000213          	li	tp,0
8000176c:	00b00113          	li	sp,11
80001770:	00f00f93          	li	t6,15
80001774:	00000013          	nop
80001778:	00000013          	nop
8000177c:	402f81b3          	sub	gp,t6,sp
80001780:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001784:	00200293          	li	t0,2
80001788:	fe5212e3          	bne	tp,t0,8000176c <test_30+0x4>
8000178c:	00400e93          	li	t4,4
80001790:	01e00e13          	li	t3,30
80001794:	0fd19263          	bne	gp,t4,80001878 <fail>

80001798 <test_31>:
80001798:	00000213          	li	tp,0
8000179c:	00b00113          	li	sp,11
800017a0:	00000013          	nop
800017a4:	00d00f93          	li	t6,13
800017a8:	402f81b3          	sub	gp,t6,sp
800017ac:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800017b0:	00200293          	li	t0,2
800017b4:	fe5214e3          	bne	tp,t0,8000179c <test_31+0x4>
800017b8:	00200e93          	li	t4,2
800017bc:	01f00e13          	li	t3,31
800017c0:	0bd19c63          	bne	gp,t4,80001878 <fail>

800017c4 <test_32>:
800017c4:	00000213          	li	tp,0
800017c8:	00b00113          	li	sp,11
800017cc:	00000013          	nop
800017d0:	00e00f93          	li	t6,14
800017d4:	00000013          	nop
800017d8:	402f81b3          	sub	gp,t6,sp
800017dc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800017e0:	00200293          	li	t0,2
800017e4:	fe5212e3          	bne	tp,t0,800017c8 <test_32+0x4>
800017e8:	00300e93          	li	t4,3
800017ec:	02000e13          	li	t3,32
800017f0:	09d19463          	bne	gp,t4,80001878 <fail>

800017f4 <test_33>:
800017f4:	00000213          	li	tp,0
800017f8:	00b00113          	li	sp,11
800017fc:	00000013          	nop
80001800:	00000013          	nop
80001804:	00f00f93          	li	t6,15
80001808:	402f81b3          	sub	gp,t6,sp
8000180c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80001810:	00200293          	li	t0,2
80001814:	fe5212e3          	bne	tp,t0,800017f8 <test_33+0x4>
80001818:	00400e93          	li	t4,4
8000181c:	02100e13          	li	t3,33
80001820:	05d19c63          	bne	gp,t4,80001878 <fail>

80001824 <test_34>:
80001824:	ff100f93          	li	t6,-15
80001828:	41f00133          	neg	sp,t6
8000182c:	00f00e93          	li	t4,15
80001830:	02200e13          	li	t3,34
80001834:	05d11263          	bne	sp,t4,80001878 <fail>

80001838 <test_35>:
80001838:	02000f93          	li	t6,32
8000183c:	400f8133          	sub	sp,t6,zero
80001840:	02000e93          	li	t4,32
80001844:	02300e13          	li	t3,35
80001848:	03d11863          	bne	sp,t4,80001878 <fail>

8000184c <test_36>:
8000184c:	40000fb3          	neg	t6,zero
80001850:	00000e93          	li	t4,0
80001854:	02400e13          	li	t3,36
80001858:	03df9063          	bne	t6,t4,80001878 <fail>

8000185c <test_37>:
8000185c:	01000f93          	li	t6,16
80001860:	01e00113          	li	sp,30
80001864:	402f8033          	sub	zero,t6,sp
80001868:	00000e93          	li	t4,0
8000186c:	02500e13          	li	t3,37
80001870:	01d01463          	bne	zero,t4,80001878 <fail>
80001874:	0100006f          	j	80001884 <pass>

80001878 <fail>:
80001878:	fff00513          	li	a0,-1
8000187c:	00100073          	ebreak
80001880:	ff9ff06f          	j	80001878 <fail>

80001884 <pass>:
80001884:	00000513          	li	a0,0
80001888:	00008067          	ret

8000188c <sll>:
8000188c:	00100f93          	li	t6,1
80001890:	00000113          	li	sp,0
80001894:	002f91b3          	sll	gp,t6,sp
80001898:	00100e93          	li	t4,1
8000189c:	00200e13          	li	t3,2
800018a0:	55d19c63          	bne	gp,t4,80001df8 <fail>

800018a4 <test_3>:
800018a4:	00100f93          	li	t6,1
800018a8:	00100113          	li	sp,1
800018ac:	002f91b3          	sll	gp,t6,sp
800018b0:	00200e93          	li	t4,2
800018b4:	00300e13          	li	t3,3
800018b8:	55d19063          	bne	gp,t4,80001df8 <fail>

800018bc <test_4>:
800018bc:	00100f93          	li	t6,1
800018c0:	00700113          	li	sp,7
800018c4:	002f91b3          	sll	gp,t6,sp
800018c8:	08000e93          	li	t4,128
800018cc:	00400e13          	li	t3,4
800018d0:	53d19463          	bne	gp,t4,80001df8 <fail>

800018d4 <test_5>:
800018d4:	00100f93          	li	t6,1
800018d8:	00e00113          	li	sp,14
800018dc:	002f91b3          	sll	gp,t6,sp
800018e0:	00004eb7          	lui	t4,0x4
800018e4:	00500e13          	li	t3,5
800018e8:	51d19863          	bne	gp,t4,80001df8 <fail>

800018ec <test_6>:
800018ec:	00100f93          	li	t6,1
800018f0:	01f00113          	li	sp,31
800018f4:	002f91b3          	sll	gp,t6,sp
800018f8:	80000eb7          	lui	t4,0x80000
800018fc:	00600e13          	li	t3,6
80001900:	4fd19c63          	bne	gp,t4,80001df8 <fail>

80001904 <test_7>:
80001904:	fff00f93          	li	t6,-1
80001908:	00000113          	li	sp,0
8000190c:	002f91b3          	sll	gp,t6,sp
80001910:	fff00e93          	li	t4,-1
80001914:	00700e13          	li	t3,7
80001918:	4fd19063          	bne	gp,t4,80001df8 <fail>

8000191c <test_8>:
8000191c:	fff00f93          	li	t6,-1
80001920:	00100113          	li	sp,1
80001924:	002f91b3          	sll	gp,t6,sp
80001928:	ffe00e93          	li	t4,-2
8000192c:	00800e13          	li	t3,8
80001930:	4dd19463          	bne	gp,t4,80001df8 <fail>

80001934 <test_9>:
80001934:	fff00f93          	li	t6,-1
80001938:	00700113          	li	sp,7
8000193c:	002f91b3          	sll	gp,t6,sp
80001940:	f8000e93          	li	t4,-128
80001944:	00900e13          	li	t3,9
80001948:	4bd19863          	bne	gp,t4,80001df8 <fail>

8000194c <test_10>:
8000194c:	fff00f93          	li	t6,-1
80001950:	00e00113          	li	sp,14
80001954:	002f91b3          	sll	gp,t6,sp
80001958:	ffffceb7          	lui	t4,0xffffc
8000195c:	00a00e13          	li	t3,10
80001960:	49d19c63          	bne	gp,t4,80001df8 <fail>

80001964 <test_11>:
80001964:	fff00f93          	li	t6,-1
80001968:	01f00113          	li	sp,31
8000196c:	002f91b3          	sll	gp,t6,sp
80001970:	80000eb7          	lui	t4,0x80000
80001974:	00b00e13          	li	t3,11
80001978:	49d19063          	bne	gp,t4,80001df8 <fail>

8000197c <test_12>:
8000197c:	21212fb7          	lui	t6,0x21212
80001980:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001984:	00000113          	li	sp,0
80001988:	002f91b3          	sll	gp,t6,sp
8000198c:	21212eb7          	lui	t4,0x21212
80001990:	121e8e93          	add	t4,t4,289 # 21212121 <_entry_offset+0x21212121>
80001994:	00c00e13          	li	t3,12
80001998:	47d19063          	bne	gp,t4,80001df8 <fail>

8000199c <test_13>:
8000199c:	21212fb7          	lui	t6,0x21212
800019a0:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
800019a4:	00100113          	li	sp,1
800019a8:	002f91b3          	sll	gp,t6,sp
800019ac:	42424eb7          	lui	t4,0x42424
800019b0:	242e8e93          	add	t4,t4,578 # 42424242 <_entry_offset+0x42424242>
800019b4:	00d00e13          	li	t3,13
800019b8:	45d19063          	bne	gp,t4,80001df8 <fail>

800019bc <test_14>:
800019bc:	21212fb7          	lui	t6,0x21212
800019c0:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
800019c4:	00700113          	li	sp,7
800019c8:	002f91b3          	sll	gp,t6,sp
800019cc:	90909eb7          	lui	t4,0x90909
800019d0:	080e8e93          	add	t4,t4,128 # 90909080 <_end+0x108f6080>
800019d4:	00e00e13          	li	t3,14
800019d8:	43d19063          	bne	gp,t4,80001df8 <fail>

800019dc <test_15>:
800019dc:	21212fb7          	lui	t6,0x21212
800019e0:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
800019e4:	00e00113          	li	sp,14
800019e8:	002f91b3          	sll	gp,t6,sp
800019ec:	48484eb7          	lui	t4,0x48484
800019f0:	00f00e13          	li	t3,15
800019f4:	41d19263          	bne	gp,t4,80001df8 <fail>

800019f8 <test_16>:
800019f8:	21212fb7          	lui	t6,0x21212
800019fc:	121f8f93          	add	t6,t6,289 # 21212121 <_entry_offset+0x21212121>
80001a00:	01f00113          	li	sp,31
80001a04:	002f91b3          	sll	gp,t6,sp
80001a08:	80000eb7          	lui	t4,0x80000
80001a0c:	01000e13          	li	t3,16
